ID;Name;District;Population;Région;Département;Bassin de natation;Bassin de natation - nombre de bassins de natation, sportive et/ou ludique;Bassin de natation avec au moins un bassin couvert;Bassin de natation avec au moins un bassin éclairé;Boulodrome;Boulodrome - nombre de terrains;Boulodrome avec au moins un terrain couvert;Boulodrome avec au moins un terrain éclairé;Tennis;Tennis - nombre de courts;Tennis avec au moins un court couvert;Tennis avec au moins un court éclairé;Équipement de cyclisme;Équipement de cyclisme - nombre de pistes;Équipement de cyclisme avec au moins une piste couverte;Équipement de cyclisme avec au moins une piste éclairée;Domaine skiable;Domaine skiable - nombre de pistes;Domaine skiable avec au moins une piste couverte;Domaine skiable avec au moins une piste éclairée;Centre équestre;Centre équestre - nombre de carrières, manèges;Centre équestre avec au moins un équipement couvert;Centre équestre avec au moins un équipement éclairé;Athlétisme;Athlétisme - nombre d'aires de pratique;Athlétisme avec au moins une aire de pratique couverte;Athlétisme avec au moins une aire de pratique éclairée;Terrain de golf;Terrain de golf - nombre d'aires de pratique;Terrain de golf avec au moins une aire de pratique couverte;Terrain de golf avec au moins une aire de pratique éclairée;Parcours sportif/santé;Parcours sportif/santé - nombre de parcours;Parcours sportif/santé avec au moins un parcours couvert;Parcours sportif/santé avec au moins un parcours éclairé;Sports de glace;Sports de glace - nombre d'aires de pratique;Sports de glace avec au moins une aire de pratique couverte;Sports de glace avec au moins une aire de pratique éclairée;Plateaux et terrains de jeux extérieurs;Plateaux et terrains de jeux extérieurs - nombre d'aires de pratique;Plateaux et terrains de jeux extérieurs avec au moins une aire de pratique couverte;Plateaux et terrains de jeux extérieurs avec au moins une aire de pratique éclairée;Salles spécialisées;Salles spécialisées - nombre d'aires de pratique;Salles spécialisées avec au moins une aire de pratique couverte;Salles spécialisées avec au moins une aire de pratique éclairée;Terrains de grands jeux;Terrains de grands jeux - nombre de terrains;Terrains de grands jeux avec au moins un terrain couvert;Terrains de grands jeux avec au moins un terrain éclairé;Salles de combat;Salles de combat - nombre d'aires de pratique;Salles de combat avec au moins une aire de pratique couverte;Salles de combat avec au moins une aire de pratique éclairée;Salles non spécialisées;Salles non spécialisées - nombre d'équipements où s'exerce au moins une activité physique et/ou sportive;Salles non spécialisées avec au moins un équipement couvert;Salles non spécialisées avec au moins un équipement éclairé;Roller-Skate-Vélo bicross ou freestyle;Roller-Skate-Vélo bicross ou freestyle - nombre de pistes;Roller-Skate-Vélo bicross ou freestyle avec au moins un équipement couvert;Roller-Skate-Vélo bicross ou freestyle avec au moins un équipement éclairé;Sports nautiques;Sports nautiques - nombre d'aires de pratique;Sports nautiques avec au moins une aire de pratique couverte;Sports nautiques avec au moins une aire de pratique éclairée;Bowling;Bowling - nombre d'aires de jeu;Bowling avec au moins une aire de jeu couverte;Bowling avec au moins une aire de jeu éclairée;Salles de remise en forme;Salles de remise en forme - nombre d'aires de pratique;Salles de remise en forme avec au moins une aire de pratique couverte;Salles de remise en forme avec au moins une aire de pratique éclairée;Salles multisports (gymnase);Salles multisports (gymnase) - nombre d'aires de pratique;Salles multisports (gymnase) avec au moins une aire de pratique couverte;Salles multisports (gymnase) avec au moins une aire de pratique éclairée;Baignade aménagée;Baignade aménagée - nombre d'aires de pratique;Port de plaisance - Mouillage;Port de plaisance - Mouillage - nombre de ports, de zones;Boucle de randonnée;Boucle de randonnée - nombre de circuits;Théâtre;Nombre de salles dans le théâtre;Cinéma;Nombre de salles dans le cinéma;Musée;Conservatoire
2996;Aix-en-Provence     ;;;93;13;12;18;6;6;20;20;0;7;16;90;3;11;0;0;0;0;0;0;0;0;9;23;4;8;5;6;0;3;4;9;0;0;1;1;0;1;0;0;0;0;41;64;0;4;22;46;20;20;18;41;1;12;17;25;17;17;3;3;3;3;9;9;0;1;0;0;0;0;1;1;1;1;14;23;14;14;18;22;18;18;0;0;0;0;0;0;5;5;4;16;7;1
2995;Amiens              ;;;32;80;5;10;5;5;16;21;1;4;7;47;4;5;0;0;0;0;0;0;0;0;1;2;1;1;6;12;1;2;0;0;0;0;0;0;0;0;1;2;1;1;49;61;2;8;19;27;18;18;40;58;0;19;10;13;10;10;6;6;6;6;2;2;0;0;1;1;0;1;0;0;0;0;19;24;19;16;35;35;34;34;0;0;0;0;0;0;4;6;3;14;3;1
2990;Angers              ;;;52;49;6;11;6;6;27;33;19;20;20;53;3;4;1;1;0;1;0;0;0;0;2;4;2;2;37;58;1;4;1;1;0;0;2;2;0;0;1;1;1;1;91;155;0;1;28;49;27;27;46;85;0;15;15;19;15;15;7;7;7;7;3;3;0;0;4;9;0;2;1;1;1;1;24;39;24;24;38;46;38;38;0;0;4;6;2;2;3;5;2;19;5;1
3011;Argenteuil          ;;;11;95;2;4;2;2;5;9;0;1;2;11;2;2;1;1;0;1;0;0;0;0;0;0;0;0;3;4;0;2;0;0;0;0;0;0;0;0;1;1;1;1;19;21;0;3;9;14;9;9;7;8;0;5;4;6;4;4;3;5;3;3;1;1;0;0;1;1;0;1;0;0;0;0;7;17;7;7;12;17;12;12;0;0;0;0;0;0;2;2;2;4;1;1
3002;Besançon            ;;;27;25;7;10;6;7;4;4;1;1;7;30;3;4;0;0;0;0;0;0;0;0;5;14;5;5;7;11;1;3;0;0;0;0;1;1;0;0;1;2;1;1;22;30;0;1;17;26;16;16;13;38;0;9;13;15;12;13;4;4;4;3;2;3;0;0;0;0;0;0;2;2;2;2;16;26;16;16;28;31;28;28;0;0;0;0;0;0;4;5;3;12;5;1
2982;Bordeaux            ;;;75;33;5;10;4;4;2;2;0;1;11;67;4;6;1;1;1;1;0;0;0;0;0;0;0;0;7;7;1;4;2;5;2;1;0;0;0;0;1;1;1;1;22;55;0;3;14;26;14;13;19;44;1;14;14;22;14;13;7;7;7;7;2;2;0;0;0;0;0;0;2;2;2;2;11;23;11;11;27;32;27;27;1;1;1;2;0;0;8;10;4;52;7;1
3007;Boulogne-Billancourt;;;11;92;1;4;1;1;5;8;0;3;4;32;1;3;0;0;0;0;0;0;0;0;3;5;2;3;2;2;0;1;0;0;0;0;0;0;0;0;1;1;1;1;6;6;0;1;11;18;11;11;2;3;0;2;6;6;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;18;11;11;23;24;23;23;0;0;0;0;0;0;1;1;2;8;4;1
2992;Brest               ;;;53;29;8;10;8;8;18;19;0;5;9;32;4;4;0;0;0;0;0;0;0;0;2;6;2;2;13;15;1;5;1;2;1;0;7;7;0;0;1;1;1;1;44;72;0;1;29;44;29;29;30;51;0;17;17;18;17;17;34;38;34;34;5;5;0;1;3;4;0;0;1;1;1;1;23;45;22;23;48;60;48;47;0;0;4;4;9;10;1;2;4;30;2;1
3003;Caen                ;;;28;14;5;11;5;5;9;9;1;4;9;39;1;2;1;1;0;1;0;0;0;0;0;0;0;0;2;3;0;1;0;0;0;0;0;0;0;0;1;1;1;1;24;27;1;2;13;15;13;10;21;60;0;16;6;8;6;6;1;1;1;0;2;2;0;2;1;1;0;0;0;0;0;0;15;24;14;14;37;46;37;33;0;0;1;1;1;1;3;4;3;14;5;1
2994;Clermont-Ferrand    ;;;84;63;5;7;4;4;25;27;2;7;8;39;3;7;1;1;0;1;0;0;0;0;1;4;1;1;3;4;0;2;0;0;0;0;1;1;0;0;1;1;1;1;11;14;0;2;13;42;13;13;17;38;0;15;12;17;12;12;15;17;15;14;1;1;1;1;0;0;0;0;2;3;2;2;23;50;22;22;31;36;31;31;0;0;0;0;1;1;4;5;5;23;3;1
